Id,Prediction
602,1
603,0
604,1
605,1
606,1
607,1
608,0
609,1
610,1
611,0
612,0
613,0
614,1
615,0
616,0
617,1
618,1
619,1
620,1
621,1
622,1
623,1
624,1
625,0
626,0
627,0
628,0
629,1
630,0
631,1
632,1
633,1
634,0
635,1
636,0
637,0
638,0
639,1
640,1
641,1
642,1
643,1
644,0
645,0
646,0
647,1
648,0
649,0
650,0
651,0
652,1
653,0
654,1
655,1
656,1
657,0
658,1
659,1
660,1
661,0
662,1
663,1
664,0
665,1
666,0
667,0
668,1
669,1
670,1
671,0
672,1
673,1
674,1
675,0
676,0
677,0
678,0
679,1
680,0
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,0
689,1
690,1
691,0
692,0
693,1
694,0
695,0
696,0
697,1
698,0
699,0
700,0
701,1
702,1
703,1
704,1
705,0
706,1
707,1
708,1
709,0
710,0
711,0
712,1
713,0
714,1
715,0
716,1
717,1
718,1
719,1
720,1
721,0
722,1
723,1
724,1
725,0
726,0
727,1
728,0
729,0
730,0
731,0
732,0
733,1
734,1
735,1
736,1
737,1
738,0
739,0
740,1
741,1
742,0
743,0
744,1
745,1
746,1
747,0
748,0
749,1
750,0
751,1
752,0
753,1
754,0
755,1
756,0
757,0
758,1
759,1
760,0
761,1
762,1
763,1
764,1
765,1
766,0
767,1
768,0
769,0
770,1
771,1
772,0
773,0
774,0
775,1
776,1
777,0
778,0
779,1
780,0
781,1
782,0
783,0
784,0
785,1
786,1
787,1
788,0
789,0
790,0
791,1
792,1
793,1
794,0
795,0
796,0
797,0
798,1
799,0
800,0
801,1
802,0
803,0
804,0
805,1
806,1
807,1
808,1
809,1
810,1
811,1
812,1
813,1
814,0
815,1
816,0
817,1
818,0
819,1
820,1
821,1
822,1
823,1
824,1
825,0
826,0
827,1
828,0
829,0
830,1
831,1
832,1
833,1
834,0
835,0
836,1
837,0
838,1
839,0
840,1
841,0
842,1
843,1
844,1
845,1
846,1
847,0
848,0
849,1
850,1
851,1
852,1
853,0
854,1
855,0
856,0
857,1
858,0
859,0
860,0
861,1
862,1
863,0
864,0
865,1
866,1
867,1
868,0
869,1
870,1
871,1
872,0
873,1
874,0
875,0
876,1
877,0
878,0
879,1
880,0
881,0
882,1
883,0
884,0
885,0
886,1
887,1
888,1
889,1
890,0
891,0
892,0
893,0
894,0
895,1
896,1
897,1
898,1
899,0
900,1
901,1
902,1
903,0
904,1
905,0
906,0
907,1
908,1
909,1
910,0
911,1
912,1
913,0
914,0
915,1
916,0
917,1
918,0
919,0
920,0
921,1
922,0
923,1
924,0
925,1
926,0
927,0
928,0
929,0
930,1
931,0
932,1
933,1
934,0
935,1
936,1
937,0
938,1
939,0
940,0
941,0
942,0
943,1
944,0
945,0
946,1
947,0
948,1
949,0
950,0
951,1
952,1
953,0
954,0
955,1
956,1
957,1
958,0
959,1
960,1
961,1
962,1
963,0
964,0
965,0
966,1
967,0
968,1
969,1
970,0
971,0
972,1
973,0
974,1
975,0
976,0
977,1
978,0
979,1
980,1
981,0
982,1
983,0
984,1
985,1
986,0
987,0
988,0
989,0
990,1
991,0
992,1
993,0
994,1
995,1
996,0
997,0
998,1
999,0
1000,0
